Need help pleese,0
Need help,0
I need some info,0
Will you help me?,0
What else can you do?,0
What do you do?,0
What can you help me with?,0
What can you do?,0
What are you good at?,0
Need help plz,0
How can you help me,0
Can you help me?,0
How can you assist?,0
How can you help me?,0
How do you help?,0
How to help you?,0
How will you assist me?,0
i need help,0
Can you tell some info,0
Help me please,0
Is this a bot?,1
Is there a bot chatting to me?,1
Is it automated message?,1
Computer based pely,1
Bot or human?,1
Bot is chatting with me?,1
Are you system generated message?,1
Are you robot?,1
Are you machine?,1
Are you just computer?,1
Are you a robot?,1
Are you a person?,1
Are you a machine?,1
Are you a chatbot?,1
Are you a bot?,1
Are these automated messages?,1
Am I talking to a bot?,1
You are a boy are girl?,1
You are a bot or human?,1
This is a machine?,1
This is a chatbot?,1
System generated reply,1
Sir you system genretrd,1
Is this computer based response,1
Is this a machine?,1
Are you a human?,1
Hows life?,2
How was your day?,2
How you doin?,2
Whats up?,2
What's happening?,2
Kya chal raha?,2
Wassup?,2
How you doing?,2
Are you fine?,2
Are you good?,2
How are you?,2
How are you doing?,2
Only providing my number,3
Only providing my email,3
Only providing my contact details,3
Only here to give my contact,3
i am just here to provide my number,3
i am just here to provide my details,3
Who are youu?,4
What can I call you?,4
Your name?,4
Can you tell me your name?,4
Are you there?,4
Any one there?,4
What is your name?,4
are you abir?,4
Is anyone there?,4
Your name is?,4
Who is chatting?,4
Tell me about your self?,4
Who are you?,4
Who am I chatting with?,4
What's your name?,4
What should I say as your name?,4
Tell me your name?,4
What are you called?,4
No I will not give the information.,5
No. Cannot give you.,5
I don't want to tell,5
I don't want to,5
I don't think so,5
Don't have it as of now.,5
Cannot tell you,5
Won't tell,5
Won't give you,5
Sorry but I won't,5
Right now I don't have it.,5
I have a question,6
Need to aska query,6
I have a question for you,6
HAving a query,6
I have a query for you,6
I have a query,6
Have a query for you,6
Wait for two minutes,7
will you please wait,7
Can you  please wait,7
Please wait,7
Wait for some time,7
Want you to wait for me,7
Can you wait for two minutes,7
Connect me to the support of abcd company,8
I want a call back from you,8
Please tell me your tollfree number ?,8
Please tell me your mobile number?,8
Address of your company?,8
Address of abcd company?,8
How to reach out to abcd company team?,8
How to get in touch with your team?,8
Your team can be reached how?,8
Your helpline number?,8
Your company's address?,8
How to meet you,8
Your email address to reach?,8
You have any branch at kolkata?,8
How contact representative?,8
How do i contact you?,8
How to get in touch with the your team?,8
How to contact you?,8
What is your helpline number?,8
Which number I should call to reach you?,8
Which number can I call to discuss?,8
Which email should I use to reach to you?,8
Which email I must use to reach to you?,8
Give me your number need to speak,8
Give me your mobile no,8
Give me the mobile number and i will call you,8
Email I must use to co-ordinate with you,8
Getting in touch,8
I need help. Connect me with support.,8
Need a telephonic call,8
Need a person to chat with me,8
Need human agent,8
Need customer care,8
Guide me please regarding the loan?,8
Contact me on my personal number 9999999999,8
Did not solved my query,8
Contact me please,8
Guide me please,8
Call me later,8
Call me at my phone number?,8
[phone] call me now,8
arrange call for me,8
call me at my number,8
Should I get a call back tomorrow?,8
Can I call tomorrow?,8
Contact me at my mobile number,8
Call on the mobile number [phone],8
Call on my phone number [phone],8
Contact me at my phone number,8
Call on [phone] now,8
Please get me human to solve my query?,8
Please call me on my number,8
Want a person to chat,8
Please contact me now,8
Call me on my number,8
Want to chat with a person,8
What is your email ID?,8
Need to speak to an executive,8
Need to get in touch with the your team?,8
Need to contact customer care.,8
Need to contact customer care agent.,8
Need to contact customer care executive,8
Need to contact customer care agent now please,8
In which number should I reach to you?,8
In which number can I reach your team?,8
In which email to reach you?,8
How to reach you ?,8
can i meet any one in bank?,8
Can I please contact customer care?,8
can u tell me your Email id ?,8
Can you provide executive number help,8
Can you share the contact details of the support,8
Need to contact you guys,8
Need to get in touch with the Simpler Loan team?,8
can i get phone number of your company,8
Can I get a telephonic call?,8
I wan to speak to executive,8
Is it possible to meet any one in bank,8
I want to speak with you,8
I want to contact concerned people.,8
I want to contact your team,8
I want to tak to you,8
I want to talk to customer care executive,8
How to reach out to your team?,8
Email I can use to reach you?,8
Do you have any branch?,8
Customer support?,8
Customer service?,8
Please call me at my number,8
No answering correctly,8
Need to contact your team,8
Need to contact human,8
How to get in touch with customer service?,8
What is your customer care no. ?,8
Number I can call to discuss,8
What is your toll free number,8
What's the Email ID of abcd company,8
Where are your branches?,8
Where is your office located?,8
Where is your office?,8
Kindle send you are mobile no or email IDentification,8
i wish to talk with representative,8
Kindly send you are customer care no,8
Let me speak with an executive,8
Need to contact concerned persons,8
Want to meet your executive,8
want to talk to executive,8
What are the customer care contact?,8
What is email ID of your company?,8
What is the toll free number of abcd company,8
What is the toll free number,8
What is the nearest branch?,8
What is the email address to reach you?,8
How can the the your team be reached?,8
How can the abcd company team be reached?,8
How can I speak to an executive,8
How can I reach your team for a query?,8
How can I contact you?,8
Give your contact number.,8
abcd company team can be reached how?,8
abcd company email address?,8
abcd company office is located where?,8
Any branch at delhi?,8
Want to meet the executive for loan information,8
Want to communicate. So give me your number,8
To reach you which email address?,8
Tell me the number in which I could reach?,8
Please send you are number,8
Please provide phone no.,8
Please provide me the to contact person,8
Pease tell mobile number. I need to speak,8
Please provide me the real person,8
Please give your mobile no or email ID,8
Number to reach you,8
Need to chat with human,8
i want to know your office address in punjab?,8
Lost Aadhaar,9
"I currently don't have Aadhaar card, What can I do?",9
I do not have aadhaar card can I apply for loan,9
i do not have addhar card can I get loan,9
I do not have an Aadhaar Card. What should I do?,9
If Aadhaar card goes missing would I be able to give my application?,9
If my Aadhaar card is lost can I still submit my application?,9
I lost my aadhaar can I still apply?,9
Is Aadhaar card mandatory for filling the loan application?,9
Is it compulsory to give Aadhaar card for the sanction of this loan?,9
Is it mandatory to give Aadhaar card for loan?,9
No Aadhaar,9
No Aadhaar. Can I apply?,9
No aadhaar. Can I still get the loan?,9
No aadhaar here. Can I still get a loan?,9
No aadhaar here. Can I submit application?,9
Not having aadhaar. What to do?,9
Without the aadhaar get I still get loan?,9
Without having Aadhaar card can I submit my application?,9
What should I do if i don't have Aadhaar card?,9
What can I do if I lost Aadhaar card?,9
What can I do if I don't have Aadhaar card?,9
What are my options if I don't have the  Aadhaar card?,9
Tell me can you give me a loan without the Aadhaar card?,9
Aadhaar card is lost can I still submit my application?,9
Aadhaar card is missing.,9
"Aadhaar card is missing, What to do?",9
"Aadhaar is lost, what else can I do?",9
can I apply for loan even if I do not have addhar card?,9
Can I apply without having Aadhaar card?,9
Can I get loan without the Aadhaar card?,9
Can I still get loan even without aadhaar?,9
Can I submit my application even if I dont have Aadhaar card,9
"Don't have Aadhaar card, Tell me what should I do?",9
How to get loan without Aadhaar card?,9
What address proof can I provide?,10
Types of address proofs I can give?,10
The types of proofs of address. Which I can give.,10
The proofs of address that I need to submit.,10
The business address proofs I can upload in the application?,10
The bills to be uploaded for proving the address?,10
The address proofs that can be uploaded in application?,10
The address proofs that are needed in this application?,10
Need to provide which address proofs?,10
In application which address proofs can be uploaded?,10
For proving the address what is the proofs I can upload?,10
For proving my address what address I need to give?,10
For proof of my address which bills do you need?,10
For address proof what bills can I upload?,10
For address proof what bills can Igive?,10
The personal address information I can upload in the application?,10
personal address proofs I'll have to provide?,10
personal address proofs I need to give?,10
personal address proofs I need to upload?,10
Please tell me what are different personal address proofs I can upload in this application?,10
Personal proofs to be added in application?,10
Personal proofs added on application?,10
Tell me what are the personal address proofs I can upload in the application?,10
Which personal address proofs can I upload in the application?,10
What types of personal address proofs can I provide?,10
What types of personal address information can I upload as part of the application?,10
What personal address can I give for my address,10
What are the personal address proofs I can upload in the application?,10
The personal address proofs I can upload in the application?,10
Address information I can upload in the application?,10
Address proof I have to provide,10
Address proofs I can upload in the application?,10
Address proofs I'll have to provide?,10
Address proofs I need to give?,10
Address proofs I need to upload?,10
Bills for proof of address?,10
Bills I can give for address proof?,10
Bills I can upload for proof of my address?,10
Bills that I can give for the address proof?,10
Bills to give for proof of address?,10
Bills to give for proving the address,10
Bills you need to address proof?,10
personal address proofs can I give in the application?,10
personal address information I can upload in the application?,10
For the application what are the personal adresss information I can upload?,10
Different personal address proofs I can upload in this loan application?,10
In loan application what are diifferent personal address proofs ?,10
home or personal address proofs can I upload as part of the application?,10
For the application what are the personal adresss proofs I can upload?,10
Which address proof should I give to you?,10
Which address proofs do I need to provide?,10
Which address proofs do I need to give?,10
Which address proof do you need from me?,10
What to upload for proving my address?,10
what bills to give for address proof?,10
What are the types of address proofs I need to give?,10
What address proofs are accepted?,10
Types of address proofs that can be uploaded?,10
Personal address proofs can I provide in loan application?,10
Process of application process for getiing the loan?,11
Process of abcd company direct applying?,11
Process of abcd company direct application process for getiing the loan?,11
Process of abcd company direct application?,11
Process for applying for this loan?,11
Process for applying for abcd company direct?,11
Procedure to take loan?,11
Procedure to have finance?,11
procedure to get finance for business?,11
procedure to get finance?,11
Procedure to apply for loan?,11
procedure of this loan application procedure for getiing the loan?,11
Please tell How can I apply for abcd company direct?,11
Please tell me the process for getting the loan?,11
Please tell me the process in order to apply for abcd company direct?,11
Please tell me the ways for applying for abcd company direct?,11
procedure of abcd company direct application procedure for getting the loan?,11
Procedure for loan sanction,11
procedure for applying for simplerloan?,11
procedure for applying for abcd company direct?,11
Please tell the process of abcd company direct application to get loan?,11
Please tell the process for registering abcd company direct?,11
Please tell the process for applying this loan?,11
Please tell the process for applying abcd company direct?,11
Please tell the procedure of this loan application to get loan?,11
Please tell the procedure of application to get loan?,11
Please tell the procedure of abcd company direct application to get loan?,11
Can you please tell me the process of abcd company direct application?,11
Can you please tell me what are the ways to apply for abcd company direct?,11
Can you please tell me what are the ways to register for abcd company direct?,11
For sanction of loan what is the process?,11
For taking the loan what is the process?,11
For the loan requirement what is the process?,11
Guide me the loan process,11
Please tell the procedure for applying abcd company direct?,11
Please tell me the ways for registering for abcd company direct?,11
Can you please tell me the procedure of this loan application?,11
I want Business loan for amount 1 lacks how can I proceed?,11
I want Business loan for amount 1 lacks how to proceed?,11
Would like to know how can I get loan?,11
With the process of loan please guide me,11
Where can I register for a abcd company direct?,11
Where can I apply for a abcd company direct?,11
this loan moblie application process?,11
To get loan how to I sign up?,11
how to get loan,11
How to fill the loan application,11
How to fill the application?,11
How to do the loan application?,11
How to apply for loan ?,11
how to apply for loan,11
How to apply for business loan?,11
How to apply for abcd company direct loan?,11
How to apply?,11
How I will get loan?,11
How is the process to apply for this loan?,11
I want to know the procedure for loan,11
Can you please tell me the procedure of application?,11
Can you please tell me process for the loan?,11
Can you please tell me about process of abcd company direct application?,11
Can you please tell me about procedure of abcd company direct application?,11
CAn I get your application form?,11
As I want a new loan what is the procedure for that?,11
abcd company direct registering process?,11
abcd company direct online applying process?,11
abcd company direct online applying procedure?,11
abcd company direct moblie application process?,11
abcd company direct moblie application procedure?,11
abcd company direct applying process?,11
abcd company direct applying procedure?,11
abcd company direct applying how?,11
abcd company direct apply,11
abcd company direct application process?,11
abcd company direct application procedure?,11
How do I proceed for loan,11
How to proceed for loan,11
How should I proceed for loan?,11
I want to know how does this application work?,11
I want loan what's the process?,11
I need to know what is process of loan for a new business,11
I need loan tell me the process?,11
I need loan so what is the process?,11
I need a loan. How to get it??,11
"I have a business, what is the paper work for taking this loan facility?",11
How would one apply for abcd company direct?,11
How will I get loan?,11
What's the abcd company direct applying procedure for taking the loan?,11
What's the abcd company direct applying process for taking the loan?,11
What's the applying process for the loan?,11
What's the loan process?,11
Whats the loan process?,11
What's the procedure for applying abcd company direct?,11
What's the procedure for registering abcd company direct?,11
What's the procedure to start new businesses?,11
What's the process for applying this loan?,11
What's the process for registering abcd company direct?,11
What to do for loan application?,11
Help me with the loan procedure,11
Guide me through the process of loan?,11
How apply for abcd company direct loan?,11
How will get loan,11
How to start application for loan?,11
How to I sign up to get the loan,11
How to I sign up for the process of loan,11
Can you please tell me the process?,11
To get this loan ewhta is the procss?,11
want to know how is the application process?,11
Want to know procedure for loan?,11
Want to know the application procedure,11
want to know the procedure for application,11
Want to know the procedure of this loan?,11
Want to know the process of loan application,11
Want to know the process to start new business,11
What are steps to get the loan?,11
How to I sign up for the loan,11
How to I sign up,11
How to get the loan?,11
What's the process for applying abcd company direct?,11
What are the details to apply for the loan?,11
What are the ways to apply for abcd company direct?,11
What are the ways to register for abcd company direct?,11
What is Loan procedure?,11
What is the application process?,11
What is the applying process?,11
What is the procedure for this loan?,11
What is the procedure to get finance,11
What is the process and paper work for taking this loan?,11
What is the process for getting finance?,11
What is the process for getting the loan?,11
What is the process for the sanction of loan?,11
What is the process of applying for abcd company direct?,11
What is the process of applying for this loan?,11
What is the process of registering for abcd company direct?,11
What is the process of taking the loan?,11
What is the process to apply for abcd company direct?,11
What is the process to apply for simplerloan?,11
What is the process to get finance?,11
What is the process to start new business?,11
What is your application process?,11
What is your loan process?,11
What is your process of application?,11
What's the abcd company direct application procedure for taking the loan?,11
What's the abcd company direct application process for taking the loan?,11
How is the process to apply for abcd company direct?,11
How is the procedure to apply for abcd company direct?,11
How is the possible to take loan?,11
How is it possible to get loan?,11
How I can get the loan?,11
How getting loan?,11
How get loan?,11
How do I applying for abcd company direct?,11
How do I apply for loan?,11
How do I apply?,11
How can I take loan from your company?,11
How can I have a business loan?,11
How can I get the loan please tell me the process,11
How can I get It Please Tell me for process,11
How can I get a loan from you?,11
How can I fill the loan application?,11
How can I apply for the business loan?,11
How can I apply for loan?,11
how can I apply for loan,11
How can I apply for abcd company direct?,11
How can get loan,11
The process of abcd company direct applying to get loan?,11
The process of abcd company direct application to get loan?,11
The procedure of this loan application to get loan?,11
The procedure of simplerloan application to get loan?,11
The procedure of abcd company direct applying to get loan?,11
The procedure of abcd company direct application to get loan?,11
Tell me the process to get this loan?,11
Tell me the process of abcd company direct application ?,11
Tell me the process for applying for this loan?,11
Tell me the procedure of this loan application?,11
Tell me the procedure of abcd company direct application ?,11
tell me the procedure for applciation,11
Tell me about the process to apply for simplerloan?,11
Tell me about the process to apply for abcd company direct?,11
Steps to get the loan,11
Steps for availing the loan,11
Send me your application form,11
Process to get loan for business?,11
Process to get business loan?,11
Process to apply for loan?,11
Process to apply?,11
Process of abcd company direct applying process for getiing the loan?,11
Need offline application form,11
Need the details to apply for loan?,11
Need the process for loan,11
need to know the loan process,11
Need your application form,11
please guide me the with procedure of the loan?,11
Please send application form,11
I want to know what is process of loan for a new business,11
I would like to know the process of application,11
I would like to know the process of loan,11
loan application procedure?,11
Loan applying process?,11
Loan apply karna hai,11
Mobile app abcd company direct applying procedure?,11
Mobile app loan applying procedure?,11
Nedd help with loan procedure,11
Need loan so how is it possible?,11
What is process for enrolling for sodexo pass?,12
Give me the application process,12
How will I create a new account?,12
How do I enroll for a meal pass?,12
How to sign up?,12
How do I register?,12
Can you please tell me the process of sodexo pass application?,12
Can you please tell me the process?,12
Can you please tell me the procedure of this pass application?,12
Can you please tell me the procedure of application?,12
Sodexo meal pass registering process?,12
Sodexo pass online applying process?,12
Sodexo pass online applying procedure?,12
Apply through mobile or website?,12
Sodexo moblie application procedure?,12
Sodexo applying process?,12
Sodexo applying procedure?,12
Sodexo pass applying how?,12
Sodexo pass apply,12
Sodexo pass application process?,12
Sodexo pass application procedure?,12
How should I proceed for pass?,12
How do I proceed for meal pass,12
How to proceed for pass,12
What is the process for getting the pass?,12
Need a new meal pass how to apply,12
New pass needed,12
How to apply for a new pass,12
How to register for a new meal pass,12
How to apply for meal pass?,12
Process for registration,12
Register for premium pass,12
Apply for premium pass?,12
Register for meal pass.,12
How to apply?,12
Application process?,12
Registration method?,12
Process of application,12
How do I apply?,12
Give me the registration procedure,12
What form do i have to fill for enrolling into sodexo,12
How can i join sodexo?,12
How can i book my sodexo pass?,12
Can you guide me through your company‰Ûªs enrollment procedure,12
Sign up for sodexo pass/card,12
Apply for meal pass.,12
Registration process for meal pass?,12
Application process for meal pass?,12
How to apply/register?,12
What is the registration process?,12
How do i utilize serves provided by your company,12
Process of signing up for sodexo,12
Hw do i register?,12
Can i signup here?,12
Cn u hlp me with registration?,12
Where can I apply or register for a Sodexo card?,12
How to register?,12
Process of registering?,12
How do I apply for meal pass?,12
What is the application process?,12
Apply kaise kare?,12
Application method?,12
Time it takes to get the loan to be approved?,13
Time it will take to get a loan approval?,13
Time it will take to get a loan sanctioned?,13
Time needed for the loan approved?,13
Time needed for the loan granted?,13
Time need for the loan approval?,13
Time required for loan approval?,13
Why is this approval taking so much time?,13
What's the time you take for approving any loan,13
What's the time you need to sanction my loan,13
What's the time you need to approve my loan,13
What is the time duration for approval?,13
What is the approval time for this loan?,13
Wh are you taking so time time for approval?,13
Too much time for approval,13
Time you need for giving me a loan granted?,13
Time you need for giving me a loan approved?,13
Time you'd take for process the loan sanction,13
For this loan what is the approval time?,13
How long does it take for a loan to be approved?,13
How long will it take to get the money after loan has been sanctioned?,13
How long will it time required after the loan has been granted?,13
