Need help pleese,0
How long will you take to give me loan amount after the loan has been approved?,13
How many days does loan approval take?,13
How many days will loan approval take?,13
How much time does it take for loan approval?,13
How much time for approval of loan?,13
How much time is needed for approval of loan?,13
How much time will be required for loan approval?,13
How much time will it take to approve my loan?,13
How much time will it take to sanction my loan?,13
how much time you are going to to take for approval of loan?,13
How much time you need to give me loan amount after the loan is approved?,13
How much time you need to give me money after the loan is approved?,13
In how many days after submitting is the loan approved?,13
In how many days is the the loan approved?,13
In how much time can you you give the loan,13
In how much time will I get loan after applying?,13
Loan approval is taking lot of time,13
Loan approval takes how much time?,13
Loan is approved in how many days?,13
The loan approval is going for a long time,13
Time for approval is very much,13
Time it takes to get the loan to be granted?,13
Time you need for approval,13
Time you'd take for process the loan approval,13
Time required for loan sanction process,13
Time required for loan approval process,13
After applying in how much time will I get loan?,13
After applying loan will get in how much time?,13
After loan application how much time required?,13
After the loan process how much time is required?,13
After the process how much time needed?,13
Already applied in how much time will I get loan?,13
Approval is taking very much time...,13
Approval time is too long.,13
Approval time is very much,13
For approval of loan how much time is required?,13
For getting this loan what is the time required for approval?,13
For loan approval how much time will be required?,13
for loan what is the approval time?,13
For long time loan approval is going on,13
you cannot help me,14
I don't get response,14
Really bad support,14
No response from your side,14
Have not recieved responses,14
Do not recieved any response from you guys,14
You don't respond to my emails,14
You guys have a really bad service,14
No response of my emails,14
You have not responded to my email queries,14
abcd company has a bad support,14
You have a bad support,14
You really have a bad service,14
Bad service you have,14
I cannot find my current bank in net banking option,15
In net banking option I cannot find my bank,15
In net banking option I cannot find my current bank,15
My bank is not available in net banking option,15
My bank is not present in net banking choice,15
My bank is not present in net banking option,15
Bank is not there in banking options?,15
My bank is not supported,15
My bank is not there in options,15
My bank option is missing?,15
My current bank is not present in net banking option,15
Can you tell me why is my curent bank not present in net banking option?,15
My pank is missing from options?,15
No my bank is not present in the options,15
Why is my current bank not available in net banking option?,15
Why is my current bank not present in Net banking option?,15
Why is my current bank not present in online banking choice?,15
Why is my current bank not showing in the net banking option,15
Why si my bank not supported,15
Will I need an account of a specific bank for making the loan application?,15
Can you tell me why is my current bank not present in online banking choice?,15
Do I need to have an account of a certain bank for making the loan application because my bank is not avalable in net banking option,15
Do I need to have an account of a specific bank for making the loan application?,15
For making loan application do I need to have an account on a certain bank as my bank is not showing up in net banking option,15
For making loan application do I need to have an account on a specific bank?,15
For making loan application do I need to have an account on a specific bank because my bank is not present in net banking option,15
For the application of Loan will I have to make an account on a certain bank as in the net banking option my current bank is not available,15
Help me because I cannot find my bank in net banking option,15
Help me because I cannot find my current bank in net banking option,15
How should I proceed as I cannot find my bank in online banking choices?,15
I cannot find my bank in Net banking.,15
I cannot find my bank in net banking option,15
In net banking choice I cannot find my bank?,15
Bank is not there in the options,15
Bank not there on the options,15
cannot find my bank in net banking choice,15
Cannot find my bank in netbanking option,15
Bank is not supported by you,15
Bank is not present in the options,15
You do no support my bank,15
Would I need an account with a specific bank to make the loan application?,15
Will I need an account of a specific bank for making the loan application as I cannot find my current bank in net banking option?,15
Why is my bank not showing in the online banking choice?,15
Why is my bank not showing in the net banking option,15
Why is my bank not present in Net banking option?,15
Why is my bank is not present in net banking option?,15
Why is my bank is not present in net banking choices?,15
Why is my bank is not available in net banking option?,15
There is not my bank is net banking option?,15
There are Issues with net banking,15
Some Issues coming with net banking,15
Please tell me why is my current bank not present in net banking option?,15
Please tell me why is my curent bank not present in net banking option?,15
Please tell me why is my curent bank not available in net banking option?,15
What should I enter if my business category is not presented in the choices?,16
Cannot find Industry Type.,16
Cannot find Industry Type on the options.,16
Category I'm in is not present in the options,16
I cannot find my Business Category / Business Type in the options provided. What should I enter?,16
My business is not present on the category list,16
What should I enter if my business category is not presented in the options?,16
What should I enter if my business type is not presented in the options?,16
What to do as my business is not listed in the options?,16
What to do as my business is not listed on the categories?,16
What to do if my business category is not in the options?,16
What to enter if my my business category is not listed?,16
What to enter if my my business type is not listed?,16
Which option should I choose If my business category is not present?,16
"Actually the business category I'm in is not present in the choices, What should I do?",16
"Actualy the business category I'm in is not present in the options, What should I do?",16
if my business category is not present in the options,16
Industry Type is not there in the options.,16
"In the business category my business is not listed, What to do?",16
"In the business type my business is not listed, What to do?",16
In the options cannot find Industry Type.,16
"In the options provided business category is not present, What should I do?",16
"My biz category is missing in the options, What can I do?",16
"My Business category is missing in the choices, What can I do?",16
My Business category is missing in the options.,16
"My Business category is missing in the options, What can I do?",16
My business category is not there.,16
My business category missing from the options.,16
My business if different form the choices,16
My business is not listed in the options.,16
My business is not present on the category options.,16
My business is not there in category,16
"My Business type is missing in the options, What can I do?",16
The business I'm in is not there on the category list,16
"What can I do, even if my business category is not present in the choices?",16
"What can I do, even if my business category is not present in the options?",16
What should I enter if my biz type is not presented in the options?,16
"Business category is not there in the options, Which option should I chosse now ?",16
Business category missing from the options,16
Business category missing from the options. What should I do?,16
new companies can also apply?,17
Can I get loan for new enterprise?,17
Can I get loan for new venture,17
Can i get loan for start new business?,17
can i get loan to start new business?,17
Can new businesses also apply for loan?,17
Can new companies apply for loan?,17
I just opened a new business,17
I'm a beginner in business,17
I'm new in business so I can get loan?,17
I'm planning to start up,17
I'm starting business,17
I started my business last week,17
I started my business started last month,17
i started one my company last week,17
I starting new firm for business,17
I starting new firm for new business,17
Its a fresh company,17
i want create a business,17
i want the money to start a new business,17
I want to open a business,17
I want to open an enterprise,17
I want to start a business.,17
I want to start a service,17
I want to start a small business can you give me loan?,17
I want to start my business so need loan,17
I want to start my own enterprise,17
Loan available for company less than one year,17
Loan available for setting up new business,17
Loan for new business?,17
Loan give to start business now?,17
Loan is available for new businesses?,17
My business is new,17
My business is relatively new,17
my company is started 1 month before,17
My company just started months ago,17
Need to start own venture,17
New business can get loan?,17
New businesses can also apply for loans?,17
New businesses can get loans?,17
Can any fresher apply for loan?,17
New company can apply for loan?,17
Newly opened company,17
New venture can get loan?,17
Now starting a new business,17
Recently started my company,17
Sir I have opened new business,17
Started my company last month,17
Starting a business now,17
Starting a new business,17
The business I have is not so old,17
The business is relatively new,17
To start a business can you give me loan?,17
Want to build a new empire,17
Want to start a business,17
Want to start a business and need loan for that,17
Want to start a new venture,17
Want to start business needs loan for that,17
What to start new business for which I want loan?,17
Will you me loan to start my own business?,17
Would like to start a small company. Need loan for that.,17
New in business so can I get loan?,17
Apna business open karna hai sir,17
Business start karna hai,17
Business shuru karna hai,17
this is my first business,17
I am starting an online business,17
Can a new business get a loan from you?,17
This loan would be good for my business?,18
this loan is available to all kinds of business?,18
This loan caters to which kind of businesses?,18
The types of companies you give loan to,18
The loan you give is right for my company?,18
The kind of companies you give the loan?,18
The categories of company you give the loan to,18
Tell me the types of companies to which you give loan,18
Tell me the types of companies that can use this loan?,18
Tell me the types of companies that can use abcd company direct?,18
Tell me the business that I take loan from you?,18
Tell me the business that can use this loan?,18
Tell me the business that can use abcd company direct?,18
Providing loan is available for all kind of biz?,18
Only business who can apply for abcd company direct from abcd company?,18
Number of companies to give  the loan too,18
My business can avail abcd company direct from abcd company?,18
My biz can apply for loan?,18
Loan you give is to which types of companies?,18
Loan will be offered to which types of business?,18
Loan is provided to which type of businesses?,18
Loan is provided for which businesses?,18
loan is given to which firms?,18
Loan is given by you for which companies,18
loan can used by which business?,18
Loan can be taken by me?,18
Loan available for business like ours?,18
Keep simple tp,18
Is this type of loan right for my business?,18
Is this loan right for mine business?,18
Is Loan good for my business?,18
Is abcd company direct right for my business?,18
Is abcd company direct good for my business?,18
Is abcd company direct appropriate for my business?,18
I have a proprietorship. Can I apply?,18
I have a private company. Can I apply?,18
How is abcd company direct right for my business?,18
From you can I take the loan?,18
For what type of business this loan is provided?,18
Firms which can apply for this loan?,18
Do you offer loan to business like ours?,18
Can my business take loan from you?,18
Can my business avail abcd company direct?,18
Which business can take loan from you?,18
What types of companies do you give loans to?,18
What types of businesses does your loan caters?,18
What kind of companies use this loan,18
What kind of companies use abcd company direct,18
Can I take the business loan from your company?,18
Can I take the business loan from you?,18
Can I take loan from your company?,18
Can can be taken by any business?,18
Businesses which can avail services of abcd company direct?,18
Any business can take this loan?,18
abcd company provides loan to which type of business?,18
abcd company is for providing loan and is available for all kind of biz?,18
abcd company gives loan to which kind to businesses?,18
abcd company direct would be suitable for my business?,18
abcd company direct will be offered to which types of business?,18
abcd company direct is given to which of the businesses?,18
abcd company direct is given to what kind of businesses?,18
abcd company direct is delivered for what kinds of businesses?,18
abcd company direct is available for my business?,18
abcd company direct could be used for what type of business?,18
abcd company direct caters to what kind of business?,18
abcd company direct can used by which business?,18
abcd company direct can be used in my business?,18
abcd company direct can be used by which of the businesses?,18
abcd company direct can be used by business of which types?,18
Is this loan give only to firms?,18
Can my business apply for abcd company direct?,18
Who can take loan from abcd company?,18
this loan give only to business?,18
this loan give only to businesses?,18
this loan give only to companies?,18
What kind of business can take loan from you?,18
Types of companies you give loans to?,18
Types of business which can apply for this loan of abcd company?,18
Types of business that can have loan from you?,18
Types of business that can have loan?,18
Types of businesses which can apply for loan from your company?,18
Which businesses does this loan caters to?,18
Which type of business can apply for abcd company direct?,18
Which types of business can have loan from you?,18
Who can apply for abcd company direct?,18
Who can take loan from abcd company?,18
You will provide your loan to us?,18
Your company gives loan to what kind of businesses?,18
You provide loan of which business?,18
You give loan to which types of business?,18
Would abcd company direct be right for my business,18
Will you give me your loan?,18
To which types of companies do you give loans,18
To which types of businesses do you offer loan?,18
How much amount of money can I have?,19
"How much can I borrow, and for how long?",19
Amount given for loan?,19
Amount I can borrow from this loan?,19
Amount I can have as loan?,19
Amount I can take as loan?,19
Amount of loan that I can take?,19
How much loan amount can I get?,19
Amount of money I can take as a loan?,19
Amount of money I can take as loan?,19
Amount of money I have as loan from abcd company?,19
How much loan amount can I take from you?,19
Borrowing limit?,19
Borrow limit?,19
Can you send me the info about money I can have from this loan?,19
Different loan amounts I can have as loan?,19
Final limit of money I can take as a loan?,19
For how long can I have your borrowed money?,19
How much amount I can get?,19
Is there any limit on loan I can have?,19
I can have what type of loan amount?,19
How much money can I take as loan?,19
How much loan can I get?,19
How much loan can I get ?,19
How much loan amount I can get?,19
How much loan amount can I take as a loan?,19
Amount till which you give loans to busineses?,19
As a loan how much loan amount can I take?,19
As a loan how much money can I have?,19
As loan how money can I have?,19
When will I have to give back the loan amount I take from abcd company direct?,19
What si the borrow limit?,19
What loan amount I can get as loan?,19
What is your borrowing limit?,19
What is the total amount I can borrow from this loan?,19
What is the money I can borrow from this loan?,19
What is the loan amount I can take as loan?,19
What is the limit of loan I can have?,19
What is money I Can take as a loan?,19
What is amount you give money to businesses?,19
What are the loan amounts that I can have?,19
What are the different loan amount I can have?,19
What amount of loan I can take from you?,19
Total money I can borrow from your loan?,19
Total amount of money I can have from your simplerloan?,19
Total amount of money I can have from your abcd company direct?,19
Total amount I can borrow from your loan?,19
Till what amount do you give loan?,19
Till amount which you give loan to businesses?,19
Tell me the money I can borrow from the loan?,19
Tell me the loan amount I can take from you?,19
Tell me the limit on loan that I have?,19
What is the borrowing limit?,19
Loan amount I can take from you?,19
Loan amount I can have?,19
Limit of money I can take as loan?,19
Need information about the money I can take from simplerloan?,19
Please send information about the amount of money I can have from this loan?,19
Please send information about the money I can have from this loan?,19
Need information about the money I can take from abcd company direct?,19
Need information about the amount I can take from this loan?,19
Need information about the amount I can take from abcd company direct?,19
Need details about how much money I can take from abcd company direct?,19
Need details about how much money I can take?,19
Need details about how much amount I can take from this loan?,19
Need details about how much amount I can take from abcd company direct?,19
Most money I can have as loan?,19
Money I can borrow from your company?,19
Money I can borrow from this loan?,19
Please tell me the amount I can borrow?,19
Please tell me the amount I can borrow from abcd company direct?,19
Please tell me the amount I can borrow from this loan?,19
Please tell me the money I can borrow from abcd company direct?,19
Send info about the amount I can have from this loan?,19
Send info about the money I can have from this loan?,19
Tell me the amount I can borrow from the loan?,19
borrow money given can used by me for which purposes?,20
Can this borrowed amount be used for business purposes?,20
Can this borrowed amount be used for business reasons?,20
Cases in which abcd company direct would be used be me,20
Different objectives I can do with abcd company direct?,20
Different purposes this borrowed amount can be used?,20
Different purposes this borrowed money can be used?,20
Different reasons this borrowed amount can be used?,20
Different reasons this borrowed money can be used?,20
For what functions can I use abcd company direct?,20
For what functions can I use this loan?,20
For what purposes can I use abcd company direct?,20
For what purposes can I use the borrowed amount?,20
For what purposes can I use the borrow money?,20
Which purposes can this borrowed amount be used for?,20
Which objectives can I fulfill with abcd company direct?,20
Where would I use you this loan?,20
Where would I use you abcd company direct?,20
Where to use abcd company direct money?,20
Where can I use this money from loan?,20
Where can I use this loan?,20
Where can I use the loan money?,20
Where can I use the loan?,20
Where can I used the loaned amount?,20
Where can I use abcd company direct,20
What can I use the money?,20
What can I use the loan money for?,20
What can I use the loan amount for?,20
What can I use the borrowed money for? What can I not use the borrowed money for?,20
What can I use the borrowed money for?,20
What are the various purposes that abcd company direct can be used for?,20
What are the various functions that abcd company direct can be used for?,20
What are the different things where abcd company direct is benificial?,20
What are the different things that abcd company direct can be used for,20
What are the different reasons this borrowed amount is valid?,20
What are the different purposes this borrowed money is valid?,20
What are the different purposes this borrowed amount is valid?,20
What are the different objectives can I fulfill with abcd company direct,20
Various reasons I can use the borrow money?,20
Various reasons I can use the borrowed amount?,20
Various purposes I can use the borrowed amount?,20
Use cases for this loan?,20
Use cases for abcd company direct,20
Which purposes can this borrowed money be used for?,20
if i am a stock market trader then can i get the loan,20
stock market trader then can i get the loan,20
stock market trader i need loan,20
stock market trader i need loan from abcd company,20
From abcd company i need loan and i'm in trading,20
Loan amount can be used where?,20
can i get loan for trading in stocks,20
Need loan for trading,20
For what reasons can I use abcd company direct?,20
For what reasons can I use the borrowed amount?,20
For what scenarios will abcd company direct help?,20
For what scenarios will this loan help?,20
For which functions will I use abcd company direct?,20
For which functions will I use this loan?,20
For which of the purposes will I use abcd company direct?,20
I can use the borrowed amount for what purpose?,20
I can use the borrowed amount for what reason?,20
In which scenarios would be abcd company direct useful?,20
In which scenarios would be this loan useful?,20
Is there any restriction on how I use the borrowed money for?,20
Loan amount can be used for doing what?,20
can i get loan for trading,20
Loan can be used for which purposes?,20
Loan I can use for which purposes?,20
Loan money Can be used where?,20
Loan money use?,20
loan would be used by me for which purposes?,20
Money of the loan can be used where?,20
Money taken by abcd company direct can be used where?,20
Need to taking abcd company direct?,20
Objective I can achieve by using abcd company direct?,20
Objective I can achieve by using this loan?,20
Please tell me where can I use abcd company direct,20
projects can I use the borrowed amount in ?,20
Purposes I can use the borrowed amount for?,20
reasons I can use the borrowed amount for?,20
Tell me the places where I can use the loaned amount?,20
Tell me what can I do with the loaned amount?,20
Tell me which objectives can I fulfill with abcd company direct?,20
The loaned amount can be used where?,20
Things for which abcd company direct would be useful?,20
Why to take abcd company direct?,20
Which reasons can this borrowed money be used for?,20
Amount granted by abcd company direct can be used by me for which purposes?,20
abcd company direct would be used by me for which purposes?,20
abcd company direct would be used by me for which functions,20
abcd company direct would be used by me for what purposes?,20
abcd company direct would be benificial for me in which purposes,20
abcd company direct can be use for which scenarios?,20
abcd company direct can be use for which purposes?,20
abcd company direct can be used by me for what purposes?,20
abcd company direct can be used by me for what kind of functions?,20
this loan would be used by me for which functions,20
Amount I can use for what reasons?,20
borrowed amount can be used for which of the purposes?,20
borrowed amount given can used by me for what reasons?,20
borrowed amount given can used by me for which purposes?,20
borrowed money can be used for which of the purposes?,20
borrow money given can used by me for what reasons?,20